Peg-Hole Simulation in 2D
==========
peg_width = 1
peg_height = 2
hole_tolerance = 0.1
init_mean = 
4 2 0
init_cov = 
   2    0    0
   0    1    0
   0    0 1.57
action_cov = 
0.01    0    0
   0 0.01    0
   0    0 0.01
sensing_cov = 
0.001
num_sensing_actions = 3
==========
Particle Filter Parameters
num_particles = 100
==========
State-Space Planner Parameters
translation_step_size = 0.1
rotation_step_size = 0.1
==========
Active-Sensing Parameters
horizon = 1
discount = 1
num_observation_samples = 10
num_nearest_neighbors = 5
num_cores = 8
==========
Simulator Parameters
num_trials = 1000
max_steps = 500
sensing_interval = 6
==========

Random Active Sensing Simulations
trial 0, reward = -15.5615, sensing time = 3.84812e-05, goal reached = 1
trial 246, reward = -30.3496, sensing time = 0.111843, goal reached = 1
trial 247, reward = -19.891, sensing time = 0.110614, goal reached = 1
trial 248, reward = -61.3742, sensing time = 0.106225, goal reached = 0
trial 249, reward = -21.4802, sensing time = 0.111392, goal reached = 1
trial 250, reward = -55.4343, sensing time = 0.106724, goal reached = 1
trial 251, reward = -3.73594, sensing time = 0.136222, goal reached = 1
trial 252, reward = -56.9013, sensing time = 0.109289, goal reached = 1
trial 253, reward = -20.5551, sensing time = 0.114066, goal reached = 1
trial 254, reward = -33.1196, sensing time = 0.108735, goal reached = 1
trial 255, reward = -62.3569, sensing time = 0.107094, goal reached = 0
trial 256, reward = -7.78011, sensing time = 0.111349, goal reached = 1
trial 257, reward = -31.2153, sensing time = 0.110721, goal reached = 1
trial 258, reward = -17.019, sensing time = 0.115196, goal reached = 1
trial 259, reward = -20.8895, sensing time = 0.112737, goal reached = 1
trial 260, reward = -59.1716, sensing time = 0.108753, goal reached = 0
trial 261, reward = -22.2247, sensing time = 0.112731, goal reached = 1
trial 262, reward = -10.5749, sensing time = 0.123513, goal reached = 1
trial 263, reward = -17.1649, sensing time = 0.111289, goal reached = 1
trial 264, reward = -12.413, sensing time = 0.118549, goal reached = 1
trial 265, reward = -20.92, sensing time = 0.114995, goal reached = 1
trial 266, reward = -48.9028, sensing time = 0.10818, goal reached = 1
trial 267, reward = -23.4195, sensing time = 0.110238, goal reached = 1
trial 268, reward = -26.0915, sensing time = 0.112563, goal reached = 1
trial 269, reward = -34.1988, sensing time = 0.108824, goal reached = 1
trial 270, reward = -17.431, sensing time = 0.114098, goal reached = 1
trial 271, reward = -33.2417, sensing time = 0.109699, goal reached = 1
trial 272, reward = -22.055, sensing time = 0.111879, goal reached = 1
trial 273, reward = -14.9044, sensing time = 0.113152, goal reached = 1
trial 274, reward = -19.3806, sensing time = 0.114893, goal reached = 1
trial 275, reward = -33.6979, sensing time = 0.107306, goal reached = 1
trial 276, reward = -23.095, sensing time = 0.116373, goal reached = 1
trial 277, reward = -24.2942, sensing time = 0.108615, goal reached = 1
trial 278, reward = -38.6718, sensing time = 0.106002, goal reached = 1
trial 279, reward = -61.3281, sensing time = 0.106519, goal reached = 0
trial 280, reward = -35.2472, sensing time = 0.110816, goal reached = 1
trial 281, reward = -60.2536, sensing time = 0.10675, goal reached = 0
trial 282, reward = -13.3957, sensing time = 0.114953, goal reached = 1
trial 283, reward = -14.5384, sensing time = 0.113553, goal reached = 1
trial 284, reward = -61.8814, sensing time = 0.10801, goal reached = 0
trial 285, reward = -46.6753, sensing time = 0.108951, goal reached = 1
trial 286, reward = -63.9124, sensing time = 0.105868, goal reached = 0
trial 287, reward = -12.609, sensing time = 0.108372, goal reached = 1
trial 288, reward = -56.5012, sensing time = 0.110781, goal reached = 1
trial 289, reward = -17.1922, sensing time = 0.112203, goal reached = 1
trial 290, reward = -38.4842, sensing time = 0.108417, goal reached = 1
trial 291, reward = -20.4967, sensing time = 0.114017, goal reached = 1
trial 292, reward = -15.2231, sensing time = 0.116319, goal reached = 1
trial 293, reward = -39.2608, sensing time = 0.106015, goal reached = 1
trial 294, reward = -62.3487, sensing time = 0.106828, goal reached = 0
trial 295, reward = -14.426, sensing time = 0.106976, goal reached = 1
trial 296, reward = -27.5347, sensing time = 0.10993, goal reached = 1
trial 297, reward = -32.7604, sensing time = 0.104981, goal reached = 1
trial 298, reward = -20.5961, sensing time = 0.111819, goal reached = 1
trial 299, reward = -23.7912, sensing time = 0.110837, goal reached = 1
trial 300, reward = -7.98463, sensing time = 0.123599, goal reached = 1
trial 301, reward = -33.3887, sensing time = 0.10839, goal reached = 1
trial 302, reward = -28.8675, sensing time = 0.1086, goal reached = 1
trial 303, reward = -16.2701, sensing time = 0.113362, goal reached = 1
trial 304, reward = -14.0499, sensing time = 0.118049, goal reached = 1
trial 305, reward = -16.9526, sensing time = 0.116432, goal reached = 1
trial 306, reward = -63.43, sensing time = 0.106817, goal reached = 0
trial 307, reward = -18.0908, sensing time = 0.112423, goal reached = 1
trial 308, reward = -61.0652, sensing time = 0.106999, goal reached = 0
trial 309, reward = -53.0629, sensing time = 0.107839, goal reached = 1
trial 310, reward = -6.14268, sensing time = 0.12605, goal reached = 1
trial 311, reward = -17.6789, sensing time = 0.10933, goal reached = 1
trial 312, reward = -24.2949, sensing time = 0.107702, goal reached = 1
trial 313, reward = -11.6532, sensing time = 0.118965, goal reached = 1
trial 314, reward = -33.4478, sensing time = 0.108552, goal reached = 1
trial 315, reward = -44.1538, sensing time = 0.109264, goal reached = 1
trial 316, reward = -62.3067, sensing time = 0.108003, goal reached = 0
trial 317, reward = -37.8197, sensing time = 0.110806, goal reached = 1
trial 318, reward = -38.6059, sensing time = 0.109064, goal reached = 1
trial 319, reward = -16.1752, sensing time = 0.111458, goal reached = 1
trial 320, reward = -62.2185, sensing time = 0.106456, goal reached = 0
trial 321, reward = -37.1466, sensing time = 0.106694, goal reached = 1
trial 322, reward = -62.8503, sensing time = 0.105279, goal reached = 0
trial 323, reward = -41.6162, sensing time = 0.10402, goal reached = 1
trial 324, reward = -53.6604, sensing time = 0.107936, goal reached = 1
trial 325, reward = -8.97494, sensing time = 0.124216, goal reached = 1
trial 326, reward = -60.2777, sensing time = 0.106623, goal reached = 0
trial 327, reward = -21.7921, sensing time = 0.11241, goal reached = 1
trial 328, reward = -41.4171, sensing time = 0.108072, goal reached = 1
trial 329, reward = -1.82668, sensing time = 0.114732, goal reached = 1
trial 330, reward = -17.7637, sensing time = 0.116276, goal reached = 1
trial 331, reward = -15.1406, sensing time = 0.109193, goal reached = 1
trial 332, reward = -36.8876, sensing time = 0.108806, goal reached = 1
trial 333, reward = -17.8989, sensing time = 0.113322, goal reached = 1
trial 334, reward = -23.6542, sensing time = 0.115114, goal reached = 1
trial 335, reward = -17.2237, sensing time = 0.114925, goal reached = 1
trial 336, reward = -23.3868, sensing time = 0.106487, goal reached = 1
trial 337, reward = -39.258, sensing time = 0.109514, goal reached = 1
trial 338, reward = -61.7539, sensing time = 0.106607, goal reached = 0
trial 339, reward = -22.1065, sensing time = 0.109638, goal reached = 1
trial 340, reward = -62.1098, sensing time = 0.106538, goal reached = 0
trial 341, reward = -18.16, sensing time = 0.112232, goal reached = 1
trial 342, reward = -29.4184, sensing time = 0.109169, goal reached = 1
trial 343, reward = -39.0131, sensing time = 0.109223, goal reached = 1
trial 344, reward = -34.3013, sensing time = 0.108995, goal reached = 1
trial 345, reward = -31.8012, sensing time = 0.109489, goal reached = 1
trial 346, reward = -62.896, sensing time = 0.10712, goal reached = 0
trial 347, reward = -19.3325, sensing time = 0.111309, goal reached = 1
trial 348, reward = -62.1943, sensing time = 0.106947, goal reached = 0
trial 349, reward = -9.512, sensing time = 0.123262, goal reached = 1
trial 350, reward = -33.9776, sensing time = 0.109667, goal reached = 1
trial 351, reward = -60.5918, sensing time = 0.107065, goal reached = 0
trial 352, reward = -10.5201, sensing time = 0.111047, goal reached = 1
trial 353, reward = -18.6194, sensing time = 0.110495, goal reached = 1
trial 354, reward = -22.8813, sensing time = 0.115263, goal reached = 1
trial 355, reward = -17.1763, sensing time = 0.120899, goal reached = 1
trial 356, reward = -13.1628, sensing time = 0.129599, goal reached = 1
trial 357, reward = -61.5239, sensing time = 0.107591, goal reached = 0
trial 358, reward = -9.07586, sensing time = 0.121434, goal reached = 1
trial 359, reward = -12.1519, sensing time = 0.10839, goal reached = 1
trial 360, reward = -25.64, sensing time = 0.111135, goal reached = 1
trial 361, reward = -62.244, sensing time = 0.107024, goal reached = 0
trial 362, reward = -59.6177, sensing time = 0.11066, goal reached = 0
trial 363, reward = -29.4739, sensing time = 0.111728, goal reached = 1
trial 364, reward = -17.4353, sensing time = 0.113569, goal reached = 1
trial 365, reward = -19.7565, sensing time = 0.109974, goal reached = 1
trial 366, reward = -29.5151, sensing time = 0.109074, goal reached = 1
trial 367, reward = -19.4773, sensing time = 0.11267, goal reached = 1
trial 368, reward = -21.3934, sensing time = 0.114139, goal reached = 1
trial 369, reward = -7.02786, sensing time = 0.126441, goal reached = 1
trial 370, reward = -9.05023, sensing time = 0.12129, goal reached = 1
trial 371, reward = -19.5625, sensing time = 0.109381, goal reached = 1
trial 372, reward = -8.01714, sensing time = 0.124333, goal reached = 1
trial 373, reward = -19.4075, sensing time = 0.113427, goal reached = 1
trial 374, reward = -24.6116, sensing time = 0.11131, goal reached = 1
trial 375, reward = -49.1572, sensing time = 0.10683, goal reached = 1
trial 376, reward = -34.4761, sensing time = 0.110301, goal reached = 1
trial 377, reward = -37.2823, sensing time = 0.105616, goal reached = 1
trial 378, reward = -62.9401, sensing time = 0.106957, goal reached = 0
trial 379, reward = -60.628, sensing time = 0.104594, goal reached = 1
trial 380, reward = -50.9974, sensing time = 0.106422, goal reached = 1
trial 381, reward = -28.2652, sensing time = 0.109073, goal reached = 1
trial 382, reward = -61.8639, sensing time = 0.106544, goal reached = 0
trial 383, reward = -8.97744, sensing time = 0.120294, goal reached = 1
trial 384, reward = -8.51025, sensing time = 0.113701, goal reached = 1
trial 385, reward = -31.9753, sensing time = 0.111203, goal reached = 1
trial 386, reward = -60.0258, sensing time = 0.108287, goal reached = 0
trial 387, reward = -12.2426, sensing time = 0.109422, goal reached = 1
trial 388, reward = -15.9245, sensing time = 0.111663, goal reached = 1
trial 389, reward = -36.6388, sensing time = 0.104976, goal reached = 1
trial 390, reward = -31.8891, sensing time = 0.110418, goal reached = 1
trial 391, reward = -48.8884, sensing time = 0.106207, goal reached = 1
trial 392, reward = -23.458, sensing time = 0.107247, goal reached = 1
trial 393, reward = -22.3271, sensing time = 0.109318, goal reached = 1
trial 394, reward = -18.6499, sensing time = 0.116243, goal reached = 1
trial 395, reward = -29.7351, sensing time = 0.107499, goal reached = 1
trial 396, reward = -33.5031, sensing time = 0.106989, goal reached = 1
trial 397, reward = -41.5799, sensing time = 0.105682, goal reached = 1
trial 398, reward = -31.7169, sensing time = 0.10595, goal reached = 1
trial 399, reward = -58.5665, sensing time = 0.107173, goal reached = 0
trial 400, reward = -42.0093, sensing time = 0.107801, goal reached = 1
trial 401, reward = -63.1068, sensing time = 0.106538, goal reached = 0
trial 402, reward = -29.3131, sensing time = 0.11047, goal reached = 1
trial 403, reward = -35.3919, sensing time = 0.107806, goal reached = 1
trial 404, reward = -32.2428, sensing time = 0.109697, goal reached = 1
trial 405, reward = -18.396, sensing time = 0.115514, goal reached = 1
trial 406, reward = -17.0982, sensing time = 0.114326, goal reached = 1
trial 407, reward = -31.7922, sensing time = 0.108545, goal reached = 1
trial 408, reward = -8.47341, sensing time = 0.107863, goal reached = 1
trial 409, reward = -36.1558, sensing time = 0.109921, goal reached = 1
trial 410, reward = -9.35016, sensing time = 0.1086, goal reached = 1
trial 411, reward = -17.549, sensing time = 0.112951, goal reached = 1
trial 412, reward = -53.5282, sensing time = 0.108303, goal reached = 1
trial 413, reward = -14.2848, sensing time = 0.116816, goal reached = 1
trial 414, reward = -41.0243, sensing time = 0.106919, goal reached = 1
trial 415, reward = -38.5478, sensing time = 0.105159, goal reached = 1
trial 416, reward = -22.3541, sensing time = 0.112334, goal reached = 1
trial 417, reward = -62.7525, sensing time = 0.105953, goal reached = 0
trial 418, reward = -15.1796, sensing time = 0.115913, goal reached = 1
trial 419, reward = -17.1319, sensing time = 0.111976, goal reached = 1
trial 420, reward = -20.6734, sensing time = 0.105786, goal reached = 1
trial 421, reward = -13.8048, sensing time = 0.11582, goal reached = 1
trial 422, reward = -4.21777, sensing time = 0.114534, goal reached = 1
trial 423, reward = -59.7057, sensing time = 0.107163, goal reached = 0
trial 424, reward = -27.9067, sensing time = 0.110366, goal reached = 1
trial 425, reward = -60.4329, sensing time = 0.106822, goal reached = 0
trial 426, reward = -28.6398, sensing time = 0.110055, goal reached = 1
trial 427, reward = -24.5624, sensing time = 0.105374, goal reached = 1
trial 428, reward = -35.5721, sensing time = 0.10842, goal reached = 1
trial 429, reward = -30.9792, sensing time = 0.11001, goal reached = 1
trial 430, reward = -63.4945, sensing time = 0.105781, goal reached = 0
trial 431, reward = -60.2988, sensing time = 0.107621, goal reached = 0
trial 432, reward = -62.3703, sensing time = 0.106982, goal reached = 1
trial 433, reward = -7.71306, sensing time = 0.10696, goal reached = 1
trial 434, reward = -26.8537, sensing time = 0.108162, goal reached = 1
trial 435, reward = -51.2142, sensing time = 0.104778, goal reached = 1
trial 436, reward = -6.84416, sensing time = 0.126593, goal reached = 1
trial 437, reward = -11.9505, sensing time = 0.116405, goal reached = 1
trial 438, reward = -37.1533, sensing time = 0.108802, goal reached = 1
trial 439, reward = -21.1527, sensing time = 0.10926, goal reached = 1
trial 440, reward = -10.0631, sensing time = 0.113484, goal reached = 1
trial 441, reward = -38.0028, sensing time = 0.108484, goal reached = 1
trial 442, reward = -40.8251, sensing time = 0.108025, goal reached = 1
trial 443, reward = -33.148, sensing time = 0.106069, goal reached = 1
trial 444, reward = -32.7927, sensing time = 0.111544, goal reached = 1
trial 445, reward = -44.6884, sensing time = 0.107855, goal reached = 1
trial 446, reward = -62.5688, sensing time = 0.105573, goal reached = 0
trial 447, reward = -22.5966, sensing time = 0.114115, goal reached = 1
trial 448, reward = -10.5997, sensing time = 0.120283, goal reached = 1
trial 449, reward = -34.8227, sensing time = 0.109761, goal reached = 1
trial 450, reward = -11.9223, sensing time = 0.108425, goal reached = 1
trial 451, reward = -19.6131, sensing time = 0.113102, goal reached = 1
trial 452, reward = -10.968, sensing time = 0.115941, goal reached = 1
trial 453, reward = -62.7394, sensing time = 0.106521, goal reached = 0
trial 454, reward = -8.86963, sensing time = 0.12314, goal reached = 1
trial 455, reward = -19.8417, sensing time = 0.112268, goal reached = 1
trial 456, reward = -11.461, sensing time = 0.117743, goal reached = 1
trial 457, reward = -48.6252, sensing time = 0.108279, goal reached = 1
trial 458, reward = -30.4556, sensing time = 0.107344, goal reached = 1
trial 459, reward = -21.9038, sensing time = 0.115901, goal reached = 1
trial 460, reward = -11.8507, sensing time = 0.11919, goal reached = 1
trial 461, reward = -21.8364, sensing time = 0.113172, goal reached = 1
trial 462, reward = -24.946, sensing time = 0.111598, goal reached = 1
trial 463, reward = -60.4562, sensing time = 0.107144, goal reached = 0
trial 464, reward = -22.0749, sensing time = 0.109011, goal reached = 1
trial 465, reward = -50.7796, sensing time = 0.108582, goal reached = 1
trial 466, reward = -34.1471, sensing time = 0.107777, goal reached = 1
trial 467, reward = -22.7294, sensing time = 0.110827, goal reached = 1
trial 468, reward = -37.2274, sensing time = 0.105826, goal reached = 1
trial 469, reward = -25.7679, sensing time = 0.110559, goal reached = 1
trial 470, reward = -12.8369, sensing time = 0.118226, goal reached = 1
trial 471, reward = -16.6499, sensing time = 0.111048, goal reached = 1
trial 472, reward = -28.1548, sensing time = 0.110791, goal reached = 1
trial 473, reward = -58.6984, sensing time = 0.106805, goal reached = 1
trial 474, reward = -63.601, sensing time = 0.105424, goal reached = 1
trial 475, reward = -10.8972, sensing time = 0.117215, goal reached = 1
trial 476, reward = -63.3777, sensing time = 0.106194, goal reached = 0
trial 477, reward = -46.8682, sensing time = 0.1068, goal reached = 1
trial 478, reward = -36.8455, sensing time = 0.109728, goal reached = 1
trial 479, reward = -25.8007, sensing time = 0.112156, goal reached = 1
trial 480, reward = -40.0031, sensing time = 0.107221, goal reached = 1
trial 481, reward = -64.2696, sensing time = 0.106583, goal reached = 0
trial 482, reward = -16.6485, sensing time = 0.116611, goal reached = 1
trial 483, reward = -23.2387, sensing time = 0.111694, goal reached = 1
trial 484, reward = -26.9594, sensing time = 0.108896, goal reached = 1
trial 485, reward = -21.0236, sensing time = 0.10745, goal reached = 1
trial 486, reward = -30.0003, sensing time = 0.107544, goal reached = 1
trial 487, reward = -10.6104, sensing time = 0.12377, goal reached = 1
trial 488, reward = -16.6858, sensing time = 0.117081, goal reached = 1
trial 489, reward = -16.3741, sensing time = 0.116278, goal reached = 1
trial 490, reward = -16.1695, sensing time = 0.116427, goal reached = 1
trial 491, reward = -15.3775, sensing time = 0.124213, goal reached = 1
trial 492, reward = -11.1217, sensing time = 0.118306, goal reached = 1
trial 493, reward = -9.06166, sensing time = 0.120516, goal reached = 1
trial 494, reward = -16.5995, sensing time = 0.114505, goal reached = 1
trial 495, reward = -17.638, sensing time = 0.109671, goal reached = 1
trial 496, reward = -32.7106, sensing time = 0.107038, goal reached = 1
trial 497, reward = -17.7504, sensing time = 0.108667, goal reached = 1
trial 498, reward = -20.8685, sensing time = 0.113528, goal reached = 1
trial 499, reward = -30.9055, sensing time = 0.106189, goal reached = 1
trial 500, reward = -15.6046, sensing time = 0.11571, goal reached = 1
trial 501, reward = -30.7805, sensing time = 0.111962, goal reached = 1
trial 502, reward = -29.2028, sensing time = 0.110033, goal reached = 1
trial 503, reward = -34.9151, sensing time = 0.10861, goal reached = 1
trial 504, reward = -25.5004, sensing time = 0.109695, goal reached = 1
trial 505, reward = -15.7242, sensing time = 0.10597, goal reached = 1
trial 506, reward = -30.2079, sensing time = 0.108949, goal reached = 1
trial 507, reward = -62.7797, sensing time = 0.107784, goal reached = 0
trial 508, reward = -19.0522, sensing time = 0.117891, goal reached = 1
trial 509, reward = -19.9841, sensing time = 0.113792, goal reached = 1
trial 510, reward = -26.8023, sensing time = 0.110457, goal reached = 1
trial 511, reward = -27.496, sensing time = 0.106956, goal reached = 1
trial 512, reward = -10.7615, sensing time = 0.111349, goal reached = 1
trial 513, reward = -9.39716, sensing time = 0.12035, goal reached = 1
trial 514, reward = -21.4456, sensing time = 0.114448, goal reached = 1
trial 515, reward = -15.0418, sensing time = 0.11817, goal reached = 1
trial 516, reward = -62.054, sensing time = 0.108171, goal reached = 0
trial 517, reward = -15.1095, sensing time = 0.116237, goal reached = 1
trial 518, reward = -63.1276, sensing time = 0.105626, goal reached = 0
trial 519, reward = -18.9863, sensing time = 0.114422, goal reached = 1
trial 520, reward = -58.9802, sensing time = 0.107302, goal reached = 0
trial 521, reward = -25.1522, sensing time = 0.10687, goal reached = 1
trial 522, reward = -13.4556, sensing time = 0.1176, goal reached = 1
trial 523, reward = -18.5349, sensing time = 0.113223, goal reached = 1
trial 524, reward = -63.1845, sensing time = 0.10654, goal reached = 0
trial 525, reward = -26.5265, sensing time = 0.108564, goal reached = 1
trial 526, reward = -45.9129, sensing time = 0.107883, goal reached = 1
trial 527, reward = -30.9623, sensing time = 0.111474, goal reached = 1
trial 528, reward = -32.6944, sensing time = 0.116159, goal reached = 1
trial 529, reward = -20.922, sensing time = 0.106201, goal reached = 1
trial 530, reward = -63.0285, sensing time = 0.107482, goal reached = 0
trial 531, reward = -16.7996, sensing time = 0.115016, goal reached = 1
trial 532, reward = -15.8969, sensing time = 0.113813, goal reached = 1
trial 533, reward = -22.3357, sensing time = 0.106019, goal reached = 1
trial 534, reward = -20.171, sensing time = 0.114546, goal reached = 1
trial 535, reward = -34.5675, sensing time = 0.106811, goal reached = 1
trial 536, reward = -8.2914, sensing time = 0.123523, goal reached = 1
trial 537, reward = -33.3708, sensing time = 0.110967, goal reached = 1
trial 538, reward = -8.70275, sensing time = 0.107686, goal reached = 1
trial 539, reward = -61.2355, sensing time = 0.108534, goal reached = 0
trial 540, reward = -58.652, sensing time = 0.106815, goal reached = 0
trial 541, reward = -21.4552, sensing time = 0.113961, goal reached = 1
trial 542, reward = -8.49716, sensing time = 0.123758, goal reached = 1
trial 543, reward = -24.3198, sensing time = 0.111401, goal reached = 1
trial 544, reward = -32.232, sensing time = 0.108186, goal reached = 1
trial 545, reward = -49.8895, sensing time = 0.109334, goal reached = 1
trial 546, reward = -12.0097, sensing time = 0.119943, goal reached = 1
trial 547, reward = -26.3491, sensing time = 0.11256, goal reached = 1
trial 548, reward = -20.4152, sensing time = 0.114, goal reached = 1
trial 549, reward = -12.5129, sensing time = 0.1167, goal reached = 1
trial 550, reward = -12.5799, sensing time = 0.114986, goal reached = 1
trial 551, reward = -41.0916, sensing time = 0.106163, goal reached = 1
trial 552, reward = -15.9998, sensing time = 0.107373, goal reached = 1
trial 553, reward = -28.2474, sensing time = 0.109108, goal reached = 1
trial 554, reward = -24.0781, sensing time = 0.110872, goal reached = 1
trial 555, reward = -19.1886, sensing time = 0.112168, goal reached = 1
trial 556, reward = -62.9073, sensing time = 0.106908, goal reached = 0
trial 557, reward = -16.0269, sensing time = 0.108819, goal reached = 1
trial 558, reward = -22.4986, sensing time = 0.112265, goal reached = 1
trial 559, reward = -16.6665, sensing time = 0.11676, goal reached = 1
trial 560, reward = -38.1544, sensing time = 0.10799, goal reached = 1
trial 561, reward = -10.1401, sensing time = 0.108055, goal reached = 1
trial 562, reward = -23.638, sensing time = 0.108811, goal reached = 1
trial 563, reward = -23.1296, sensing time = 0.110551, goal reached = 1
trial 564, reward = -63.2818, sensing time = 0.10591, goal reached = 0
trial 565, reward = -54.0819, sensing time = 0.106714, goal reached = 1
trial 566, reward = -22.848, sensing time = 0.111756, goal reached = 1
trial 567, reward = -37.4211, sensing time = 0.109857, goal reached = 1
trial 568, reward = -60.5584, sensing time = 0.106417, goal reached = 0
trial 569, reward = -10.598, sensing time = 0.116071, goal reached = 1
trial 570, reward = -17.3197, sensing time = 0.118879, goal reached = 1
trial 571, reward = -44.2532, sensing time = 0.108997, goal reached = 1
trial 572, reward = -55.8687, sensing time = 0.107642, goal reached = 1
trial 573, reward = -63.8047, sensing time = 0.106888, goal reached = 0
trial 574, reward = -44.0741, sensing time = 0.108602, goal reached = 1
trial 575, reward = -58.8052, sensing time = 0.107614, goal reached = 0
trial 576, reward = -16.8819, sensing time = 0.115172, goal reached = 1
trial 577, reward = -13.0711, sensing time = 0.116718, goal reached = 1
trial 578, reward = -61.2885, sensing time = 0.106652, goal reached = 0
trial 579, reward = -48.9174, sensing time = 0.109649, goal reached = 1
trial 580, reward = -22.6866, sensing time = 0.109711, goal reached = 1
trial 581, reward = -62.5776, sensing time = 0.106923, goal reached = 0
trial 582, reward = -17.0301, sensing time = 0.11027, goal reached = 1
trial 583, reward = -28.19, sensing time = 0.111875, goal reached = 1
trial 584, reward = -22.9339, sensing time = 0.111083, goal reached = 1
trial 585, reward = -22.9986, sensing time = 0.109345, goal reached = 1
trial 586, reward = -16.3557, sensing time = 0.112656, goal reached = 1
trial 587, reward = -30.3555, sensing time = 0.105371, goal reached = 1
trial 588, reward = -16.9078, sensing time = 0.113199, goal reached = 1
trial 589, reward = -38.4557, sensing time = 0.108922, goal reached = 1
trial 590, reward = -33.7236, sensing time = 0.108871, goal reached = 1
trial 591, reward = -35.8215, sensing time = 0.110887, goal reached = 1
trial 592, reward = -61.7978, sensing time = 0.107993, goal reached = 0
trial 593, reward = -27.4786, sensing time = 0.10533, goal reached = 1
trial 594, reward = -23.4632, sensing time = 0.11065, goal reached = 1
trial 595, reward = -13.1713, sensing time = 0.110766, goal reached = 1
trial 596, reward = -20.8662, sensing time = 0.11249, goal reached = 1
trial 597, reward = -12.0623, sensing time = 0.120917, goal reached = 1
trial 598, reward = -62.3218, sensing time = 0.108562, goal reached = 0
trial 599, reward = -13.2388, sensing time = 0.118179, goal reached = 1
trial 600, reward = -14.6101, sensing time = 0.113698, goal reached = 1
trial 601, reward = -17.1476, sensing time = 0.113601, goal reached = 1
trial 602, reward = -61.0775, sensing time = 0.109687, goal reached = 0
trial 603, reward = -15.1158, sensing time = 0.107873, goal reached = 1
trial 604, reward = -14.6001, sensing time = 0.118683, goal reached = 1
trial 605, reward = -18.9072, sensing time = 0.115788, goal reached = 1
trial 606, reward = -54.9182, sensing time = 0.107535, goal reached = 1
trial 607, reward = -62.508, sensing time = 0.105922, goal reached = 0
trial 608, reward = -19.737, sensing time = 0.112985, goal reached = 1
trial 609, reward = -8.26893, sensing time = 0.118334, goal reached = 1
trial 610, reward = -19.9208, sensing time = 0.107083, goal reached = 1
trial 611, reward = -18.0041, sensing time = 0.106874, goal reached = 1
trial 612, reward = -19.9347, sensing time = 0.113, goal reached = 1
trial 613, reward = -8.27121, sensing time = 0.11148, goal reached = 1
trial 614, reward = -19.1375, sensing time = 0.109188, goal reached = 1
trial 615, reward = -61.5488, sensing time = 0.106868, goal reached = 0
trial 616, reward = -61.2162, sensing time = 0.107603, goal reached = 0
trial 617, reward = -33.287, sensing time = 0.106686, goal reached = 1
trial 618, reward = -55.4513, sensing time = 0.1058, goal reached = 1
trial 619, reward = -23.0466, sensing time = 0.112591, goal reached = 1
trial 620, reward = -17.9397, sensing time = 0.113549, goal reached = 1
trial 621, reward = -23.5984, sensing time = 0.110237, goal reached = 1
trial 622, reward = -63.5486, sensing time = 0.105367, goal reached = 0
trial 623, reward = -29.4438, sensing time = 0.110025, goal reached = 1
trial 624, reward = -12.1574, sensing time = 0.116081, goal reached = 1
trial 625, reward = -11.7531, sensing time = 0.116215, goal reached = 1
trial 626, reward = -17.067, sensing time = 0.114789, goal reached = 1
trial 627, reward = -34.1731, sensing time = 0.1117, goal reached = 1
trial 628, reward = -19.6431, sensing time = 0.107171, goal reached = 1
trial 629, reward = -15.5247, sensing time = 0.11356, goal reached = 1
trial 630, reward = -18.8041, sensing time = 0.106624, goal reached = 1
trial 631, reward = -24.5797, sensing time = 0.110502, goal reached = 1
trial 632, reward = -28.3371, sensing time = 0.109907, goal reached = 1
trial 633, reward = -7.98985, sensing time = 0.130222, goal reached = 1
trial 634, reward = -31.3777, sensing time = 0.110835, goal reached = 1
trial 635, reward = -58.9619, sensing time = 0.107643, goal reached = 1
trial 636, reward = -17.6345, sensing time = 0.11371, goal reached = 1
trial 637, reward = -12.1789, sensing time = 0.112489, goal reached = 1
trial 638, reward = -19.6628, sensing time = 0.11136, goal reached = 1
trial 639, reward = -21.7233, sensing time = 0.107764, goal reached = 1
trial 640, reward = -22.7699, sensing time = 0.112811, goal reached = 1
trial 641, reward = -23.5653, sensing time = 0.111631, goal reached = 1
trial 642, reward = -20.2927, sensing time = 0.110051, goal reached = 1
trial 643, reward = -63.2248, sensing time = 0.106419, goal reached = 0
trial 644, reward = -46.155, sensing time = 0.105134, goal reached = 1
trial 645, reward = -8.38537, sensing time = 0.112946, goal reached = 1
trial 646, reward = -15.3714, sensing time = 0.114116, goal reached = 1
trial 647, reward = -60.7721, sensing time = 0.106372, goal reached = 0
trial 648, reward = -32.5545, sensing time = 0.108313, goal reached = 1
trial 649, reward = -26.0557, sensing time = 0.110333, goal reached = 1
trial 650, reward = -49.3765, sensing time = 0.105947, goal reached = 1
trial 651, reward = -61.726, sensing time = 0.108573, goal reached = 0
trial 652, reward = -62.0688, sensing time = 0.108395, goal reached = 0
trial 653, reward = -15.804, sensing time = 0.110292, goal reached = 1
trial 654, reward = -14.1406, sensing time = 0.113892, goal reached = 1
trial 655, reward = -44.5119, sensing time = 0.104927, goal reached = 1
trial 656, reward = -23.374, sensing time = 0.107473, goal reached = 1
trial 657, reward = -17.2376, sensing time = 0.113696, goal reached = 1
trial 658, reward = -15.2841, sensing time = 0.116048, goal reached = 1
trial 659, reward = -14.1631, sensing time = 0.110727, goal reached = 1
