Peg-Hole Simulation in 2D
==========
peg_width = 1
peg_height = 2
hole_tolerance = 0.1
init_mean = 
4 2 0
init_cov = 
   2    0    0
   0    1    0
   0    0 1.57
action_cov = 
0.01    0    0
   0 0.01    0
   0    0 0.01
sensing_cov = 
0.001
num_sensing_actions = 3
==========
Particle Filter Parameters
num_particles = 100
==========
State-Space Planner Parameters
translation_step_size = 0.1
rotation_step_size = 0.1
==========
Active-Sensing Parameters
horizon = 1
discount = 1
num_observation_samples = 10
num_nearest_neighbors = 5
num_cores = 8
==========
Simulator Parameters
num_trials = 1000
max_steps = 500
sensing_interval = 2
==========

Random Active Sensing Simulations
trial 0, reward = -34.8089, sensing time = 3.57837e-05, goal reached = 1
trial 234, reward = -29.0278, sensing time = 0.106328, goal reached = 1
trial 235, reward = -14.3082, sensing time = 0.111428, goal reached = 1
trial 236, reward = -62.2156, sensing time = 0.104277, goal reached = 0
trial 237, reward = -36.6599, sensing time = 0.105311, goal reached = 1
trial 238, reward = -28.256, sensing time = 0.106083, goal reached = 1
trial 239, reward = -48.8039, sensing time = 0.105544, goal reached = 1
trial 240, reward = -62.3499, sensing time = 0.104893, goal reached = 0
trial 241, reward = -13.3052, sensing time = 0.108957, goal reached = 1
trial 242, reward = -19.846, sensing time = 0.110418, goal reached = 1
trial 243, reward = -24.7728, sensing time = 0.106765, goal reached = 1
trial 244, reward = -46.5497, sensing time = 0.103925, goal reached = 1
trial 245, reward = -15.039, sensing time = 0.108642, goal reached = 1
trial 246, reward = -14.9683, sensing time = 0.108321, goal reached = 1
trial 247, reward = -62.091, sensing time = 0.105055, goal reached = 0
trial 248, reward = -13.6261, sensing time = 0.107024, goal reached = 1
trial 249, reward = -22.8573, sensing time = 0.106005, goal reached = 1
trial 250, reward = -17.3207, sensing time = 0.106879, goal reached = 1
trial 251, reward = -61.7032, sensing time = 0.103813, goal reached = 0
trial 252, reward = -7.3945, sensing time = 0.110737, goal reached = 1
trial 253, reward = -29.8222, sensing time = 0.10788, goal reached = 1
trial 254, reward = -27.6124, sensing time = 0.106054, goal reached = 1
trial 255, reward = -17.0316, sensing time = 0.107583, goal reached = 1
trial 256, reward = -16.9789, sensing time = 0.108932, goal reached = 1
trial 257, reward = -55.2354, sensing time = 0.104098, goal reached = 1
trial 258, reward = -62.3278, sensing time = 0.104595, goal reached = 0
trial 259, reward = -15.8559, sensing time = 0.107774, goal reached = 1
trial 260, reward = -17.1141, sensing time = 0.110182, goal reached = 1
trial 261, reward = -10.691, sensing time = 0.108447, goal reached = 1
trial 262, reward = -33.9721, sensing time = 0.105622, goal reached = 1
trial 263, reward = -11.5651, sensing time = 0.109303, goal reached = 1
trial 264, reward = -13.6185, sensing time = 0.109859, goal reached = 1
trial 265, reward = -28.6628, sensing time = 0.104389, goal reached = 1
trial 266, reward = -27.3326, sensing time = 0.105112, goal reached = 1
trial 267, reward = -13.0757, sensing time = 0.110234, goal reached = 1
trial 268, reward = -26.6138, sensing time = 0.109076, goal reached = 1
trial 269, reward = -20.0057, sensing time = 0.106422, goal reached = 1
trial 270, reward = -9.1992, sensing time = 0.106997, goal reached = 1
trial 271, reward = -23.3574, sensing time = 0.104766, goal reached = 1
trial 272, reward = -16.7115, sensing time = 0.108198, goal reached = 1
trial 273, reward = -61.9687, sensing time = 0.104569, goal reached = 0
trial 274, reward = -9.65459, sensing time = 0.112483, goal reached = 1
trial 275, reward = -13.4096, sensing time = 0.106675, goal reached = 1
trial 276, reward = -17.395, sensing time = 0.111569, goal reached = 1
trial 277, reward = -17.6047, sensing time = 0.107632, goal reached = 1
trial 278, reward = -13.8006, sensing time = 0.108554, goal reached = 1
trial 279, reward = -28.9294, sensing time = 0.106958, goal reached = 1
trial 280, reward = -42.3753, sensing time = 0.106163, goal reached = 1
trial 281, reward = -14.7984, sensing time = 0.106754, goal reached = 1
trial 282, reward = -11.0482, sensing time = 0.107981, goal reached = 1
trial 283, reward = -12.6714, sensing time = 0.108851, goal reached = 1
trial 284, reward = -26.1446, sensing time = 0.106652, goal reached = 1
trial 285, reward = -8.97412, sensing time = 0.111733, goal reached = 1
trial 286, reward = -14.3838, sensing time = 0.104917, goal reached = 1
trial 287, reward = -62.4745, sensing time = 0.109307, goal reached = 0
trial 288, reward = -18.165, sensing time = 0.131098, goal reached = 1
trial 289, reward = -11.8383, sensing time = 0.125313, goal reached = 1
trial 290, reward = -62.0416, sensing time = 0.109264, goal reached = 1
trial 291, reward = -12.5919, sensing time = 0.110036, goal reached = 1
trial 292, reward = -22.8845, sensing time = 0.108504, goal reached = 1
trial 293, reward = -42.8802, sensing time = 0.104285, goal reached = 1
trial 294, reward = -41.5886, sensing time = 0.105113, goal reached = 1
trial 295, reward = -15.0811, sensing time = 0.108891, goal reached = 1
trial 296, reward = -14.1168, sensing time = 0.108713, goal reached = 1
trial 297, reward = -10.0492, sensing time = 0.110142, goal reached = 1
trial 298, reward = -31.6582, sensing time = 0.107417, goal reached = 1
trial 299, reward = -25.7264, sensing time = 0.105965, goal reached = 1
trial 300, reward = -17.1768, sensing time = 0.10808, goal reached = 1
trial 301, reward = -24.4135, sensing time = 0.106058, goal reached = 1
trial 302, reward = -38.5537, sensing time = 0.104348, goal reached = 1
trial 303, reward = -16.9161, sensing time = 0.106708, goal reached = 1
trial 304, reward = -20.1846, sensing time = 0.109492, goal reached = 1
trial 305, reward = -53.9339, sensing time = 0.104782, goal reached = 1
trial 306, reward = -41.6735, sensing time = 0.10478, goal reached = 1
trial 307, reward = -15.245, sensing time = 0.109002, goal reached = 1
trial 308, reward = -23.8936, sensing time = 0.107621, goal reached = 1
trial 309, reward = -15.0979, sensing time = 0.106663, goal reached = 1
trial 310, reward = -12.0263, sensing time = 0.108624, goal reached = 1
trial 311, reward = -9.78956, sensing time = 0.112695, goal reached = 1
trial 312, reward = -16.449, sensing time = 0.110983, goal reached = 1
trial 313, reward = -18.6893, sensing time = 0.109233, goal reached = 1
trial 314, reward = -26.3812, sensing time = 0.106215, goal reached = 1
trial 315, reward = -29.3167, sensing time = 0.107177, goal reached = 1
trial 316, reward = -12.5576, sensing time = 0.116219, goal reached = 1
trial 317, reward = -35.825, sensing time = 0.107826, goal reached = 1
trial 318, reward = -17.8503, sensing time = 0.108887, goal reached = 1
trial 319, reward = -27.3688, sensing time = 0.106722, goal reached = 1
trial 320, reward = -18.4551, sensing time = 0.10694, goal reached = 1
trial 321, reward = -13.4161, sensing time = 0.107421, goal reached = 1
trial 322, reward = -7.77245, sensing time = 0.116375, goal reached = 1
trial 323, reward = -22.8443, sensing time = 0.105999, goal reached = 1
trial 324, reward = -13.168, sensing time = 0.112712, goal reached = 1
trial 325, reward = -22.5979, sensing time = 0.104679, goal reached = 1
trial 326, reward = -19.2279, sensing time = 0.108108, goal reached = 1
trial 327, reward = -14.9046, sensing time = 0.109706, goal reached = 1
trial 328, reward = -19.1116, sensing time = 0.109846, goal reached = 1
trial 329, reward = -20.8352, sensing time = 0.106078, goal reached = 1
trial 330, reward = -20.3064, sensing time = 0.107518, goal reached = 1
trial 331, reward = -18.5176, sensing time = 0.108549, goal reached = 1
trial 332, reward = -16.6602, sensing time = 0.107661, goal reached = 1
trial 333, reward = -63.2707, sensing time = 0.105064, goal reached = 0
trial 334, reward = -62.8731, sensing time = 0.104154, goal reached = 0
trial 335, reward = -14.4688, sensing time = 0.111877, goal reached = 1
trial 336, reward = -30.7558, sensing time = 0.10612, goal reached = 1
trial 337, reward = -16.3903, sensing time = 0.112482, goal reached = 1
trial 338, reward = -36.8194, sensing time = 0.10462, goal reached = 1
trial 339, reward = -20.4167, sensing time = 0.109041, goal reached = 1
trial 340, reward = -17.2503, sensing time = 0.109365, goal reached = 1
trial 341, reward = -15.3326, sensing time = 0.106393, goal reached = 1
trial 342, reward = -45.5445, sensing time = 0.104794, goal reached = 1
trial 343, reward = -62.0493, sensing time = 0.106227, goal reached = 0
trial 344, reward = -25.8821, sensing time = 0.110204, goal reached = 1
trial 345, reward = -14.7443, sensing time = 0.115959, goal reached = 1
trial 346, reward = -23.1822, sensing time = 0.105605, goal reached = 1
trial 347, reward = -51.4965, sensing time = 0.104683, goal reached = 1
trial 348, reward = -14.343, sensing time = 0.110614, goal reached = 1
trial 349, reward = -15.315, sensing time = 0.106522, goal reached = 1
trial 350, reward = -18.768, sensing time = 0.110184, goal reached = 1
trial 351, reward = -22.5749, sensing time = 0.106814, goal reached = 1
trial 352, reward = -35.7502, sensing time = 0.106541, goal reached = 1
trial 353, reward = -62.4465, sensing time = 0.10485, goal reached = 0
trial 354, reward = -25.8264, sensing time = 0.106398, goal reached = 1
trial 355, reward = -39.8481, sensing time = 0.104118, goal reached = 1
trial 356, reward = -24.185, sensing time = 0.108526, goal reached = 1
trial 357, reward = -13.8726, sensing time = 0.104908, goal reached = 1
trial 358, reward = -43.985, sensing time = 0.106417, goal reached = 1
trial 359, reward = -23.4152, sensing time = 0.104356, goal reached = 1
trial 360, reward = -61.854, sensing time = 0.10515, goal reached = 0
trial 361, reward = -12.1272, sensing time = 0.111072, goal reached = 1
trial 362, reward = -20.4707, sensing time = 0.105273, goal reached = 1
trial 363, reward = -13.8199, sensing time = 0.113184, goal reached = 1
trial 364, reward = -55.8677, sensing time = 0.104414, goal reached = 1
trial 365, reward = -63.2381, sensing time = 0.103518, goal reached = 0
trial 366, reward = -23.0935, sensing time = 0.105469, goal reached = 1
trial 367, reward = -18.1174, sensing time = 0.105618, goal reached = 1
trial 368, reward = -56.0837, sensing time = 0.104237, goal reached = 1
trial 369, reward = -26.713, sensing time = 0.104904, goal reached = 1
trial 370, reward = -18.1431, sensing time = 0.104872, goal reached = 1
trial 371, reward = -10.2331, sensing time = 0.107615, goal reached = 1
trial 372, reward = -23.3925, sensing time = 0.107212, goal reached = 1
trial 373, reward = -15.5833, sensing time = 0.106298, goal reached = 1
trial 374, reward = -20.8275, sensing time = 0.106558, goal reached = 1
trial 375, reward = -14.0536, sensing time = 0.105046, goal reached = 1
trial 376, reward = -30.2996, sensing time = 0.106093, goal reached = 1
trial 377, reward = -16.5688, sensing time = 0.105438, goal reached = 1
trial 378, reward = -10.535, sensing time = 0.112007, goal reached = 1
trial 379, reward = -17.4657, sensing time = 0.10741, goal reached = 1
trial 380, reward = -11.3586, sensing time = 0.114942, goal reached = 1
trial 381, reward = -12.3769, sensing time = 0.111333, goal reached = 1
trial 382, reward = -61.5673, sensing time = 0.104046, goal reached = 0
trial 383, reward = -9.97087, sensing time = 0.113784, goal reached = 1
trial 384, reward = -24.2571, sensing time = 0.106009, goal reached = 1
trial 385, reward = -31.4329, sensing time = 0.108225, goal reached = 1
trial 386, reward = -16.5054, sensing time = 0.10791, goal reached = 1
trial 387, reward = -62.9606, sensing time = 0.10453, goal reached = 0
trial 388, reward = -9.6698, sensing time = 0.114241, goal reached = 1
trial 389, reward = -42.221, sensing time = 0.104952, goal reached = 1
trial 390, reward = -63.5939, sensing time = 0.103415, goal reached = 0
trial 391, reward = -22.7874, sensing time = 0.103162, goal reached = 1
trial 392, reward = -40.1902, sensing time = 0.10433, goal reached = 1
trial 393, reward = -63.2678, sensing time = 0.103254, goal reached = 0
trial 394, reward = -31.4222, sensing time = 0.105916, goal reached = 1
trial 395, reward = -25.555, sensing time = 0.107781, goal reached = 1
trial 396, reward = -22.6239, sensing time = 0.109213, goal reached = 1
trial 397, reward = -13.0765, sensing time = 0.109329, goal reached = 1
trial 398, reward = -17.5934, sensing time = 0.10742, goal reached = 1
trial 399, reward = -12.1986, sensing time = 0.107879, goal reached = 1
trial 400, reward = -24.5172, sensing time = 0.109548, goal reached = 1
trial 401, reward = -18.2889, sensing time = 0.109232, goal reached = 1
trial 402, reward = -35.0483, sensing time = 0.105585, goal reached = 1
trial 403, reward = -14.6352, sensing time = 0.108222, goal reached = 1
trial 404, reward = -9.60547, sensing time = 0.110706, goal reached = 1
trial 405, reward = -37.1061, sensing time = 0.106252, goal reached = 1
trial 406, reward = -21.9097, sensing time = 0.103894, goal reached = 1
trial 407, reward = -10.8634, sensing time = 0.108564, goal reached = 1
trial 408, reward = -7.44235, sensing time = 0.116075, goal reached = 1
trial 409, reward = -13.5038, sensing time = 0.105892, goal reached = 1
trial 410, reward = -17.6128, sensing time = 0.103835, goal reached = 1
trial 411, reward = -61.5344, sensing time = 0.10489, goal reached = 0
trial 412, reward = -17.8063, sensing time = 0.108114, goal reached = 1
trial 413, reward = -15.4379, sensing time = 0.109379, goal reached = 1
trial 414, reward = -13.5906, sensing time = 0.105064, goal reached = 1
trial 415, reward = -61.2209, sensing time = 0.104745, goal reached = 0
trial 416, reward = -15.9829, sensing time = 0.106855, goal reached = 1
trial 417, reward = -32.1393, sensing time = 0.105316, goal reached = 1
trial 418, reward = -36.6292, sensing time = 0.104837, goal reached = 1
trial 419, reward = -12.7341, sensing time = 0.111643, goal reached = 1
trial 420, reward = -50.5091, sensing time = 0.105884, goal reached = 1
trial 421, reward = -9.74534, sensing time = 0.110905, goal reached = 1
trial 422, reward = -9.52139, sensing time = 0.107916, goal reached = 1
trial 423, reward = -25.9669, sensing time = 0.105316, goal reached = 1
trial 424, reward = -26.1168, sensing time = 0.108499, goal reached = 1
trial 425, reward = -9.92824, sensing time = 0.1079, goal reached = 1
trial 426, reward = -23.9868, sensing time = 0.107193, goal reached = 1
trial 427, reward = -10.3502, sensing time = 0.111232, goal reached = 1
trial 428, reward = -36.2127, sensing time = 0.106898, goal reached = 1
trial 429, reward = -14.9547, sensing time = 0.108567, goal reached = 1
trial 430, reward = -9.3353, sensing time = 0.116166, goal reached = 1
trial 431, reward = -34.9692, sensing time = 0.10459, goal reached = 1
trial 432, reward = -22.4252, sensing time = 0.10471, goal reached = 1
trial 433, reward = -32.8286, sensing time = 0.106222, goal reached = 1
trial 434, reward = -12.8451, sensing time = 0.110478, goal reached = 1
trial 435, reward = -10.1291, sensing time = 0.109274, goal reached = 1
trial 436, reward = -12.6379, sensing time = 0.109069, goal reached = 1
trial 437, reward = -21.7708, sensing time = 0.106887, goal reached = 1
trial 438, reward = -16.1949, sensing time = 0.110893, goal reached = 1
trial 439, reward = -21.9363, sensing time = 0.107613, goal reached = 1
trial 440, reward = -40.6189, sensing time = 0.104436, goal reached = 1
trial 441, reward = -20.1351, sensing time = 0.108093, goal reached = 1
trial 442, reward = -12.9261, sensing time = 0.113115, goal reached = 1
trial 443, reward = -12.6235, sensing time = 0.11017, goal reached = 1
trial 444, reward = -13.7555, sensing time = 0.109357, goal reached = 1
trial 445, reward = -63.9779, sensing time = 0.103954, goal reached = 0
trial 446, reward = -13.592, sensing time = 0.109704, goal reached = 1
trial 447, reward = -15.6158, sensing time = 0.110306, goal reached = 1
trial 448, reward = -62.3676, sensing time = 0.105146, goal reached = 1
trial 449, reward = -11.2659, sensing time = 0.108855, goal reached = 1
trial 450, reward = -19.0475, sensing time = 0.107625, goal reached = 1
trial 451, reward = -44.019, sensing time = 0.105013, goal reached = 1
trial 452, reward = -17.3379, sensing time = 0.108792, goal reached = 1
trial 453, reward = -25.8626, sensing time = 0.106425, goal reached = 1
trial 454, reward = -7.9179, sensing time = 0.111155, goal reached = 1
trial 455, reward = -16.47, sensing time = 0.107506, goal reached = 1
trial 456, reward = -20.981, sensing time = 0.105662, goal reached = 1
trial 457, reward = -63.6375, sensing time = 0.102906, goal reached = 0
trial 458, reward = -17.9689, sensing time = 0.111111, goal reached = 1
trial 459, reward = -33.5945, sensing time = 0.105398, goal reached = 1
trial 460, reward = -15.5357, sensing time = 0.10883, goal reached = 1
trial 461, reward = -17.3961, sensing time = 0.107296, goal reached = 1
trial 462, reward = -63.8963, sensing time = 0.103457, goal reached = 0
trial 463, reward = -13.6506, sensing time = 0.108234, goal reached = 1
trial 464, reward = -18.7033, sensing time = 0.106923, goal reached = 1
trial 465, reward = -22.9102, sensing time = 0.10666, goal reached = 1
trial 466, reward = -7.76885, sensing time = 0.108035, goal reached = 1
trial 467, reward = -13.2658, sensing time = 0.109065, goal reached = 1
trial 468, reward = -20.263, sensing time = 0.109598, goal reached = 1
trial 469, reward = -21.2016, sensing time = 0.104861, goal reached = 1
trial 470, reward = -12.0893, sensing time = 0.111255, goal reached = 1
trial 471, reward = -62.5957, sensing time = 0.104927, goal reached = 0
trial 472, reward = -16.9344, sensing time = 0.107418, goal reached = 1
trial 473, reward = -13.3754, sensing time = 0.112336, goal reached = 1
trial 474, reward = -5.13204, sensing time = 0.114087, goal reached = 1
trial 475, reward = -11.0338, sensing time = 0.108187, goal reached = 1
trial 476, reward = -9.75129, sensing time = 0.112668, goal reached = 1
trial 477, reward = -19.4257, sensing time = 0.10906, goal reached = 1
trial 478, reward = -18.0247, sensing time = 0.109897, goal reached = 1
trial 479, reward = -18.7841, sensing time = 0.110445, goal reached = 1
trial 480, reward = -21.0681, sensing time = 0.106065, goal reached = 1
trial 481, reward = -29.1731, sensing time = 0.105422, goal reached = 1
trial 482, reward = -24.9974, sensing time = 0.10688, goal reached = 1
trial 483, reward = -8.90019, sensing time = 0.111096, goal reached = 1
trial 484, reward = -29.4452, sensing time = 0.105572, goal reached = 1
trial 485, reward = -18.7702, sensing time = 0.110377, goal reached = 1
trial 486, reward = -61.729, sensing time = 0.104403, goal reached = 0
trial 487, reward = -17.4589, sensing time = 0.109639, goal reached = 1
trial 488, reward = -32.8722, sensing time = 0.106634, goal reached = 1
trial 489, reward = -41.6818, sensing time = 0.105587, goal reached = 1
trial 490, reward = -17.0724, sensing time = 0.11058, goal reached = 1
trial 491, reward = -28.9443, sensing time = 0.106122, goal reached = 1
trial 492, reward = -11.4957, sensing time = 0.107096, goal reached = 1
trial 493, reward = -9.77403, sensing time = 0.109943, goal reached = 1
trial 494, reward = -15.4033, sensing time = 0.111554, goal reached = 1
trial 495, reward = -34.9252, sensing time = 0.106376, goal reached = 1
trial 496, reward = -16.5429, sensing time = 0.106694, goal reached = 1
trial 497, reward = -14.8981, sensing time = 0.110329, goal reached = 1
trial 498, reward = -64.825, sensing time = 0.1033, goal reached = 0
trial 499, reward = -26.9598, sensing time = 0.106759, goal reached = 1
trial 500, reward = -14.0702, sensing time = 0.111972, goal reached = 1
trial 501, reward = -20.0481, sensing time = 0.10732, goal reached = 1
trial 502, reward = -12.8416, sensing time = 0.105235, goal reached = 1
trial 503, reward = -12.5539, sensing time = 0.105197, goal reached = 1
trial 504, reward = -13.722, sensing time = 0.110035, goal reached = 1
trial 505, reward = -21.4306, sensing time = 0.103354, goal reached = 1
trial 506, reward = -9.72977, sensing time = 0.107205, goal reached = 1
trial 507, reward = -17.5005, sensing time = 0.10769, goal reached = 1
trial 508, reward = -15.6464, sensing time = 0.112364, goal reached = 1
trial 509, reward = -23.2907, sensing time = 0.105911, goal reached = 1
trial 510, reward = -21.4244, sensing time = 0.108391, goal reached = 1
trial 511, reward = -20.6891, sensing time = 0.110499, goal reached = 1
trial 512, reward = -14.6173, sensing time = 0.107299, goal reached = 1
trial 513, reward = -9.69186, sensing time = 0.108861, goal reached = 1
trial 514, reward = -28.5156, sensing time = 0.108418, goal reached = 1
trial 515, reward = -19.1766, sensing time = 0.108286, goal reached = 1
trial 516, reward = -29.0543, sensing time = 0.105305, goal reached = 1
trial 517, reward = -15.3939, sensing time = 0.112735, goal reached = 1
trial 518, reward = -18.5809, sensing time = 0.109277, goal reached = 1
trial 519, reward = -18.7834, sensing time = 0.107535, goal reached = 1
trial 520, reward = -14.4215, sensing time = 0.10909, goal reached = 1
trial 521, reward = -28.3766, sensing time = 0.105864, goal reached = 1
trial 522, reward = -9.36892, sensing time = 0.111926, goal reached = 1
trial 523, reward = -19.0144, sensing time = 0.106442, goal reached = 1
trial 524, reward = -21.5772, sensing time = 0.10648, goal reached = 1
trial 525, reward = -19.5662, sensing time = 0.107685, goal reached = 1
trial 526, reward = -21.8571, sensing time = 0.107001, goal reached = 1
trial 527, reward = -61.9371, sensing time = 0.104748, goal reached = 0
trial 528, reward = -24.0701, sensing time = 0.106736, goal reached = 1
trial 529, reward = -16.611, sensing time = 0.106627, goal reached = 1
trial 530, reward = -20.0638, sensing time = 0.106167, goal reached = 1
trial 531, reward = -19.1896, sensing time = 0.107511, goal reached = 1
trial 532, reward = -62.83, sensing time = 0.104968, goal reached = 0
trial 533, reward = -12.3563, sensing time = 0.106339, goal reached = 1
trial 534, reward = -20.3294, sensing time = 0.10645, goal reached = 1
trial 535, reward = -12.1712, sensing time = 0.109474, goal reached = 1
trial 536, reward = -59.1991, sensing time = 0.105042, goal reached = 1
trial 537, reward = -15.4033, sensing time = 0.11093, goal reached = 1
trial 538, reward = -9.56046, sensing time = 0.109398, goal reached = 1
trial 539, reward = -13.4983, sensing time = 0.108728, goal reached = 1
trial 540, reward = -10.4338, sensing time = 0.112674, goal reached = 1
trial 541, reward = -40.9146, sensing time = 0.106328, goal reached = 1
trial 542, reward = -62.2286, sensing time = 0.105125, goal reached = 0
trial 543, reward = -19.1932, sensing time = 0.108128, goal reached = 1
trial 544, reward = -7.57978, sensing time = 0.114602, goal reached = 1
trial 545, reward = -13.6756, sensing time = 0.110696, goal reached = 1
trial 546, reward = -22.6967, sensing time = 0.105543, goal reached = 1
trial 547, reward = -10.7213, sensing time = 0.110435, goal reached = 1
trial 548, reward = -62.2404, sensing time = 0.103109, goal reached = 1
trial 549, reward = -11.2004, sensing time = 0.107029, goal reached = 1
trial 550, reward = -23.5223, sensing time = 0.105318, goal reached = 1
trial 551, reward = -10.0232, sensing time = 0.113963, goal reached = 1
trial 552, reward = -8.1606, sensing time = 0.106301, goal reached = 1
trial 553, reward = -10.0065, sensing time = 0.114387, goal reached = 1
trial 554, reward = -10.2452, sensing time = 0.114489, goal reached = 1
trial 555, reward = -18.7374, sensing time = 0.10812, goal reached = 1
trial 556, reward = -39.7143, sensing time = 0.104135, goal reached = 1
trial 557, reward = -9.08333, sensing time = 0.11237, goal reached = 1
trial 558, reward = -17.8408, sensing time = 0.11041, goal reached = 1
trial 559, reward = -6.42358, sensing time = 0.115998, goal reached = 1
trial 560, reward = -18.5932, sensing time = 0.108233, goal reached = 1
trial 561, reward = -15.5675, sensing time = 0.110927, goal reached = 1
trial 562, reward = -30.6638, sensing time = 0.105703, goal reached = 1
trial 563, reward = -14.1001, sensing time = 0.107392, goal reached = 1
trial 564, reward = -17.6517, sensing time = 0.107658, goal reached = 1
trial 565, reward = -64.3097, sensing time = 0.103421, goal reached = 0
trial 566, reward = -19.0233, sensing time = 0.107829, goal reached = 1
trial 567, reward = -12.1751, sensing time = 0.10768, goal reached = 1
trial 568, reward = -27.5751, sensing time = 0.106769, goal reached = 1
trial 569, reward = -23.2722, sensing time = 0.107765, goal reached = 1
trial 570, reward = -15.0187, sensing time = 0.107972, goal reached = 1
trial 571, reward = -15.9204, sensing time = 0.112022, goal reached = 1
trial 572, reward = -16.0888, sensing time = 0.110096, goal reached = 1
trial 573, reward = -58.6003, sensing time = 0.105648, goal reached = 0
trial 574, reward = -19.9941, sensing time = 0.110243, goal reached = 1
trial 575, reward = -14.4949, sensing time = 0.106009, goal reached = 1
trial 576, reward = -10.5214, sensing time = 0.112757, goal reached = 1
trial 577, reward = -25.4499, sensing time = 0.106926, goal reached = 1
trial 578, reward = -18.0588, sensing time = 0.109259, goal reached = 1
trial 579, reward = -15.2786, sensing time = 0.11082, goal reached = 1
trial 580, reward = -20.5689, sensing time = 0.106988, goal reached = 1
trial 581, reward = -21.5841, sensing time = 0.106146, goal reached = 1
trial 582, reward = -15.3635, sensing time = 0.109166, goal reached = 1
trial 583, reward = -26.1061, sensing time = 0.108425, goal reached = 1
trial 584, reward = -18.686, sensing time = 0.106047, goal reached = 1
trial 585, reward = -11.6873, sensing time = 0.111896, goal reached = 1
trial 586, reward = -9.32177, sensing time = 0.112236, goal reached = 1
trial 587, reward = -20.6507, sensing time = 0.108814, goal reached = 1
trial 588, reward = -8.60042, sensing time = 0.115788, goal reached = 1
trial 589, reward = -54.764, sensing time = 0.105728, goal reached = 1
trial 590, reward = -13.5405, sensing time = 0.105097, goal reached = 1
trial 591, reward = -31.8721, sensing time = 0.105019, goal reached = 1
trial 592, reward = -33.1495, sensing time = 0.105301, goal reached = 1
trial 593, reward = -13.1795, sensing time = 0.105452, goal reached = 1
trial 594, reward = -47.4104, sensing time = 0.105978, goal reached = 1
trial 595, reward = -11.8192, sensing time = 0.107768, goal reached = 1
trial 596, reward = -9.76696, sensing time = 0.111496, goal reached = 1
trial 597, reward = -13.621, sensing time = 0.109748, goal reached = 1
trial 598, reward = -20.125, sensing time = 0.110575, goal reached = 1
trial 599, reward = -20.3767, sensing time = 0.111389, goal reached = 1
trial 600, reward = -16.2465, sensing time = 0.109415, goal reached = 1
trial 601, reward = -17.0048, sensing time = 0.107457, goal reached = 1
trial 602, reward = -14.9082, sensing time = 0.109787, goal reached = 1
trial 603, reward = -28.5513, sensing time = 0.105019, goal reached = 1
trial 604, reward = -13.8832, sensing time = 0.11481, goal reached = 1
trial 605, reward = -15.2615, sensing time = 0.10688, goal reached = 1
trial 606, reward = -17.917, sensing time = 0.112128, goal reached = 1
trial 607, reward = -15.9407, sensing time = 0.107345, goal reached = 1
trial 608, reward = -16.0482, sensing time = 0.107669, goal reached = 1
trial 609, reward = -12.9943, sensing time = 0.103484, goal reached = 1
trial 610, reward = -9.91388, sensing time = 0.109685, goal reached = 1
trial 611, reward = -23.5006, sensing time = 0.105182, goal reached = 1
trial 612, reward = -17.7289, sensing time = 0.105429, goal reached = 1
trial 613, reward = -22.18, sensing time = 0.106301, goal reached = 1
trial 614, reward = -23.9848, sensing time = 0.106446, goal reached = 1
trial 615, reward = -7.84883, sensing time = 0.10875, goal reached = 1
trial 616, reward = -63.5766, sensing time = 0.103951, goal reached = 0
trial 617, reward = -25.989, sensing time = 0.106901, goal reached = 1
trial 618, reward = -17.4873, sensing time = 0.108222, goal reached = 1
trial 619, reward = -21.5459, sensing time = 0.107492, goal reached = 1
trial 620, reward = -21.0874, sensing time = 0.106434, goal reached = 1
trial 621, reward = -26.3592, sensing time = 0.106723, goal reached = 1
trial 622, reward = -15.1984, sensing time = 0.107773, goal reached = 1
trial 623, reward = -39.7056, sensing time = 0.103924, goal reached = 1
trial 624, reward = -16.0287, sensing time = 0.108129, goal reached = 1
trial 625, reward = -8.52465, sensing time = 0.108702, goal reached = 1
trial 626, reward = -62.3675, sensing time = 0.1041, goal reached = 0
trial 627, reward = -13.659, sensing time = 0.112763, goal reached = 1
trial 628, reward = -24.2312, sensing time = 0.10849, goal reached = 1
trial 629, reward = -8.89718, sensing time = 0.10738, goal reached = 1
trial 630, reward = -63.6656, sensing time = 0.104101, goal reached = 0
trial 631, reward = -9.06023, sensing time = 0.10855, goal reached = 1
trial 632, reward = -22.9401, sensing time = 0.108794, goal reached = 1
trial 633, reward = -16.7492, sensing time = 0.109293, goal reached = 1
trial 634, reward = -11.8859, sensing time = 0.109227, goal reached = 1
trial 635, reward = -15.431, sensing time = 0.109625, goal reached = 1
trial 636, reward = -18.4575, sensing time = 0.106105, goal reached = 1
trial 637, reward = -17.7527, sensing time = 0.107969, goal reached = 1
trial 638, reward = -14.707, sensing time = 0.103855, goal reached = 1
trial 639, reward = -21.0888, sensing time = 0.106491, goal reached = 1
trial 640, reward = -30.1298, sensing time = 0.107849, goal reached = 1
trial 641, reward = -21.9857, sensing time = 0.10767, goal reached = 1
trial 642, reward = -18.7857, sensing time = 0.105248, goal reached = 1
trial 643, reward = -17.951, sensing time = 0.109333, goal reached = 1
trial 644, reward = -16.0913, sensing time = 0.109175, goal reached = 1
trial 645, reward = -10.0878, sensing time = 0.107712, goal reached = 1
trial 646, reward = -30.4011, sensing time = 0.106387, goal reached = 1
trial 647, reward = -16.8903, sensing time = 0.109717, goal reached = 1
